6/16/2020 23:02,977.1,75,23.7,19.1,12.6,829,1018,714
6/17/2020 0:02,976.9,76,23.4,19.1,12.5,812,837,718
6/17/2020 1:02,977,80,22.8,19.1,12.5,803,748,1732
6/17/2020 2:02,977,82,22.4,19.2,12.5,824,787,7490
6/17/2020 3:02,977,84,22.1,19.3,12.5,772,835,13404
6/17/2020 4:02,977.4,84,22.1,19.5,12.6,789,789,14318
6/17/2020 5:02,977.5,77,23.8,19.6,13.3,838,795,11657
6/17/2020 6:02,977.5,70,25.9,20,13.6,811,795,10338
6/17/2020 7:02,977.4,62,28,20.1,13.7,772,767,7482
6/17/2020 8:02,976.9,54,30.2,20.1,13.8,811,785,1047
6/17/2020 9:02,976.7,47,32,19.4,13.8,825,742,805
6/17/2020 10:02,975.9,44,33.5,19.7,13.8,802,753,732
6/17/2020 11:03,975.5,40,34.7,19.2,13.8,827,793,722
6/17/2020 12:03,974.7,37,35.2,18.6,13.8,840,743,761
6/17/2020 13:03,974.2,37,35.3,18.8,13.8,771,722,769
6/17/2020 14:03,973.6,38,34.4,18.1,13.7,818,753,736
6/17/2020 15:03,973.2,40,34,18.7,13.5,873,782,703
6/17/2020 16:03,973,42,32.7,18.3,13,851,784,742
6/17/2020 17:03,973.1,47,31,18.5,12.9,866,809,768
6/17/2020 18:03,973,53,28.5,18.2,12.8,846,744,757
6/17/2020 19:03,973.5,59,26.9,18.4,12.7,822,715,722
6/17/2020 20:03,973.7,62,26.6,18.8,12.7,823,766,754
6/17/2020 21:03,973.5,64,26.2,19,12.6,884,758,748
6/17/2020 22:03,973.6,68,25.5,19.2,12.6,818,1211,705
6/17/2020 23:03,973.7,69,25.1,19.2,12.6,814,924,729
6/18/2020 0:03,973.7,71,24.5,18.9,12.5,813,823,733
6/18/2020 1:03,973.7,74,23.6,18.8,12.5,851,NA,770
6/18/2020 2:03,973.6,78,22.7,18.9,12.5,779,837,3883
6/18/2020 3:03,973,81,22.4,19,12.4,846,811,11706
6/18/2020 4:03,973,80,22.8,19.2,12.6,820,818,13974
6/18/2020 5:03,973.4,70,25,19.3,13.3,853,805,13004
6/18/2020 6:03,973.5,64,26.7,19.5,13.6,857,720,4352
6/18/2020 7:03,973.8,55,28.8,19.1,13.7,859,734,5684
